factory\loops\directory_submission_batch\SPEC.md	3144	2026-08-02T15:55:58Z
factory\loops\directory_submission_batch\test_vectors.md	1797	2026-08-02T15:56:12Z
factory\loops\foss_fork_variant\README.md	1307	2026-08-02T15:54:34Z
factory\loops\foss_fork_variant\run.py	14509	2026-08-02T15:53:44Z
factory\loops\foss_fork_variant\SPEC.md	3010	2026-08-02T15:54:07Z
factory\loops\foss_fork_variant\test_vectors.md	2216	2026-08-02T15:54:23Z
factory\loops\lib\__init__.py	617	2026-08-02T15:47:58Z
factory\loops\lib\chain_row.py	6445	2026-08-02T15:48:29Z
factory\loops\lib\gate_reader.py	3547	2026-08-02T15:48:49Z
factory\loops\lib\kill_gates.py	4272	2026-08-02T15:49:12Z
factory\loops\lib\litellm_client.py	4271	2026-08-02T16:04:17Z
factory\loops\lib\receipt_verify.py	5973	2026-08-02T15:49:41Z
factory\loops\lib\slack_escalate.py	2655	2026-08-02T15:49:56Z
factory\loops\microsaas_unit_ship\README.md	1401	2026-08-02T15:52:33Z
factory\loops\microsaas_unit_ship\run.py	15352	2026-08-02T15:51:42Z
factory\loops\microsaas_unit_ship\SPEC.md	3206	2026-08-02T15:52:05Z
factory\loops\microsaas_unit_ship\test_vectors.md	2690	2026-08-02T15:52:22Z
factory\loops\partner_pitch_batch\README.md	1688	2026-08-02T16:00:03Z
factory\loops\partner_pitch_batch\run.py	11976	2026-08-02T15:59:10Z
factory\loops\partner_pitch_batch\SPEC.md	3296	2026-08-02T15:59:34Z
factory\loops\partner_pitch_batch\test_vectors.md	1753	2026-08-02T15:59:48Z
factory\loops\README.md	4954	2026-08-02T16:02:20Z
factory\loops\seo_content_draft\README.md	1806	2026-08-02T16:01:41Z
factory\loops\seo_content_draft\run.py	9786	2026-08-02T16:00:56Z
factory\loops\seo_content_draft\SPEC.md	2336	2026-08-02T16:01:15Z
factory\loops\seo_content_draft\test_vectors.md	1597	2026-08-02T16:01:29Z
factory\microsaas_template\.placeholder-config.json	1394	2026-08-02T15:16:47Z
factory\microsaas_template\package.json	473	2026-08-02T15:14:41Z
factory\microsaas_template\public\_headers	694	2026-08-02T15:15:47Z
factory\microsaas_template\public\_redirects	313	2026-08-02T15:15:50Z
factory\microsaas_template\public\robots.txt	83	2026-08-02T15:15:52Z
factory\microsaas_template\public\sitemap.xml	612	2026-08-02T15:15:55Z
factory\microsaas_template\README.md	3588	2026-08-02T15:17:10Z
factory\microsaas_template\scripts\build.mjs	2849	2026-08-02T15:16:11Z
factory\microsaas_template\scripts\deploy.mjs	3309	2026-08-02T15:16:31Z
factory\microsaas_template\scripts\log-ship.mjs	993	2026-08-02T15:16:37Z
factory\microsaas_template\src\app.js	1296	2026-08-02T15:15:33Z
factory\microsaas_template\src\favicon.svg	298	2026-08-02T15:15:43Z
factory\microsaas_template\src\index.html	4197	2026-08-02T15:15:06Z
factory\microsaas_template\src\privacy.html	596	2026-08-02T15:15:37Z
factory\microsaas_template\src\styles.css	3629	2026-08-02T15:15:25Z
factory\microsaas_template\src\terms.html	513	2026-08-02T15:15:40Z
factory\microsaas_template\wrangler.toml	414	2026-08-02T15:14:46Z
factory\scripts\build-unit.mjs	3431	2026-08-02T15:19:06Z
factory\scripts\deploy-unit.mjs	2639	2026-08-02T15:19:20Z
factory\scripts\verify-unit.mjs	2301	2026-08-02T15:19:31Z
factory\units\agent-changelog\.placeholder-config.json	3137	2026-08-02T15:21:25Z
factory\units\agent-changelog\package.json	362	2026-08-02T15:21:56Z
factory\units\agent-changelog\README.md	1991	2026-08-02T15:22:07Z
factory\units\agent-changelog\src\app.html	3138	2026-08-02T15:21:41Z
factory\units\agent-changelog\src\changelog-tool.js	2289	2026-08-02T15:21:54Z
factory\units\agent-cost-tracker\.placeholder-config.json	4065	2026-08-02T15:47:43Z
factory\units\agent-cost-tracker\functions\api\events.js	1480	2026-08-02T15:49:42Z
factory\units\agent-cost-tracker\LICENSE	1271	2026-08-02T15:47:52Z
factory\units\agent-cost-tracker\package.json	374	2026-08-02T15:47:45Z
factory\units\agent-cost-tracker\README.md	2815	2026-08-02T15:48:07Z
factory\units\agent-cost-tracker\src\app.html	6504	2026-08-02T15:48:38Z
factory\units\agent-cost-tracker\src\tracker.js	12070	2026-08-02T15:49:34Z
factory\units\agent-status\.placeholder-config.json	3212	2026-08-02T15:20:08Z
factory\units\agent-status\package.json	350	2026-08-02T15:20:48Z
factory\units\agent-status\README.md	1863	2026-08-02T15:21:01Z
factory\units\agent-status\src\app.html	4200	2026-08-02T15:20:27Z
factory\units\agent-status\src\status-tool.js	3557	2026-08-02T15:20:46Z
factory\units\docsend-lite\.placeholder-config.json	3910	2026-08-02T15:52:51Z
factory\units\docsend-lite\functions\api\view.js	1637	2026-08-02T15:54:50Z
factory\units\docsend-lite\LICENSE	1475	2026-08-02T15:53:00Z
factory\units\docsend-lite\package.json	350	2026-08-02T15:52:53Z
factory\units\docsend-lite\public\_headers	972	2026-08-02T15:54:56Z
factory\units\docsend-lite\public\_redirects	304	2026-08-02T15:54:59Z
factory\units\docsend-lite\README.md	3255	2026-08-02T15:53:21Z
factory\units\docsend-lite\src\app.html	4371	2026-08-02T15:53:44Z
factory\units\docsend-lite\src\docsend-tool.js	4785	2026-08-02T15:54:19Z
factory\units\docsend-lite\src\view.html	2574	2026-08-02T15:53:56Z
factory\units\docsend-lite\src\view-tool.js	4780	2026-08-02T15:54:41Z
factory\units\local-whisper-web\.placeholder-config.json	4136	2026-08-02T15:50:20Z
factory\units\local-whisper-web\LICENSE	1457	2026-08-02T15:50:30Z
factory\units\local-whisper-web\package.json	370	2026-08-02T15:50:23Z
factory\units\local-whisper-web\public\_headers	1119	2026-08-02T15:52:16Z
factory\units\local-whisper-web\public\icon-192.svg	584	2026-08-02T15:52:07Z
factory\units\local-whisper-web\public\icon-512.svg	608	2026-08-02T15:52:10Z
factory\units\local-whisper-web\public\manifest.json	549	2026-08-02T15:51:56Z
factory\units\local-whisper-web\public\sw.js	1168	2026-08-02T15:52:02Z
factory\units\local-whisper-web\README.md	3507	2026-08-02T15:50:51Z
factory\units\local-whisper-web\src\app.html	4995	2026-08-02T15:51:16Z
factory\units\local-whisper-web\src\whisper-tool.js	7797	2026-08-02T15:51:53Z
factory\units\prompt-versioning-lite\.placeholder-config.json	3152	2026-08-02T15:17:34Z
factory\units\prompt-versioning-lite\package.json	390	2026-08-02T15:21:03Z
factory\units\prompt-versioning-lite\README.md	2297	2026-08-02T15:19:46Z
factory\units\prompt-versioning-lite\src\app.html	3917	2026-08-02T15:17:53Z
factory\units\prompt-versioning-lite\src\prompt-tool.js	6027	2026-08-02T15:18:24Z
state\experiments\approvals\CONTRACTS_EMPLOYMENT_80_READY_20260805.md	13542	2026-08-02T15:29:29Z
state\experiments\approvals\latest.txt	2867	2026-08-02T15:17:53Z
state\factory_ships\FIRST_3_SHIPS_20260804.md	10606	2026-08-02T15:26:04Z
state\factory_ships\MICROSAAS_SHIPS.jsonl	6893	2026-08-02T15:58:22Z
state\factory_ships\UNIT_agent-cost-tracker_20260803.md	8385	2026-08-02T15:56:02Z
state\factory_ships\UNIT_docsend-lite_20260803.md	9710	2026-08-02T15:57:48Z
state\factory_ships\UNIT_local-whisper-web_20260803.md	9227	2026-08-02T15:56:53Z
state\factory_ships\UNITS_4-6_SHIP_REPORT_20260803.md	13508	2026-08-02T15:59:42Z
state\olrun\CODEX_DUMP_20260803_FENRIR_GARMR_GPT_SOLPRO.md	9045	2026-08-02T13:24:21Z
state\olrun\CODEX_GOAL_LOOP_TRACKER_20260803.md	2927	2026-08-02T10:33:39Z
state\olrun\CONSOLIDATION_FOR_SIGRUN_20260803.md	8850	2026-08-02T13:21:43Z
state\olrun\CONTRACT_PERSONALIZATION_LOG.jsonl	9182	2026-08-02T15:31:06Z
state\olrun\CONTRACT_PERSONALIZATION_VERIFICATION_001_vs_005.md	4808	2026-08-02T15:30:57Z
state\olrun\D2_POLL_REPORT_17Z.md	2152	2026-08-02T11:24:23Z
state\olrun\D2_POLL_REPORT_20Z.md	2128	2026-08-02T14:24:17Z
state\olrun\DISTRIBUTION_CHANNEL_CONSOLIDATION_20260803.md	8515	2026-08-02T13:39:08Z
state\olrun\FACTORY_DESIGN_20260803T003000Z.md	12288	2026-08-02T15:04:22Z
state\olrun\FRAMEWORK_GEN133_V1_20260803T010000Z.md	11360	2026-08-02T15:58:54Z
state\olrun\INCOME_BAYESIAN_TOP10_30D_60D_20260803.md	12711	2026-08-02T13:49:30Z
state\olrun\MATCH_ANALYSIS_20260802T220000Z.md	13768	2026-08-02T14:06:29Z
state\olrun\OLRUN_SCRATCHPAD_20260802T1540Z.md	10837	2026-08-02T09:41:29Z
state\olrun\OPTIONS_EXPLAINED_20260803T000000Z.md	16103	2026-08-02T14:16:47Z
state\olrun\relay\2026-08-02_relay.md	2456	2026-08-02T10:28:40Z
state\olrun\relay\probe_relay.md	2378	2026-08-02T12:21:34Z
state\olrun\STRATEGIC_MENU_10_OPTIONS_20260802T230000Z.md	11455	2026-08-02T14:11:35Z
state\olrun\WALKTHROUGH_20260803.md	13075	2026-08-02T13:58:18Z
state\outreach\cold_email_targets_20260803.csv	3162	2026-08-02T15:20:37Z
state\outreach\DRY_RUN_VERIFICATION_20260803.md	7391	2026-08-02T15:26:22Z
state\outreach\INSTANTLY_STATE_20260803.md	5761	2026-08-02T15:17:42Z
state\outreach\READY_TO_FIRE_TUESDAY.md	8464	2026-08-02T15:27:23Z
state\outreach\suppression.txt	410	2026-08-02T15:24:53Z
state\outreach\TARGET_LIST_README.md	5183	2026-08-02T15:21:14Z
tools\olrun\__pycache__\_chain.cpython-312.pyc	5485	2026-08-02T09:05:47Z
tools\olrun\__pycache__\curate_memory.cpython-312.pyc	29616	2026-08-02T09:03:56Z
tools\olrun\__pycache__\dispatch_class.cpython-312.pyc	41861	2026-08-02T09:09:47Z
tools\olrun\__pycache__\external_signal_monitor.cpython-312.pyc	66740	2026-08-02T13:04:16Z
tools\olrun\__pycache__\multi_family_vote.cpython-312.pyc	35708	2026-08-02T10:18:40Z
tools\olrun\__pycache__\poll_and_relay.cpython-312.pyc	18647	2026-08-02T09:13:09Z
tools\olrun\__pycache__\quorum_diagnose.cpython-312.pyc	8877	2026-08-02T10:01:58Z
tools\olrun\_chain.py	3503	2026-08-02T09:01:09Z
tools\olrun\approvals_parser.py	8073	2026-08-02T15:18:25Z
tools\olrun\curate_memory.py	22355	2026-08-02T09:03:47Z
tools\olrun\dispatch_class.py	31872	2026-08-02T09:09:01Z
tools\olrun\external_signal_monitor.py	51903	2026-08-02T13:03:58Z
tools\olrun\multi_family_vote.py	30309	2026-08-02T10:18:18Z
tools\olrun\personalize_drafts.py	16267	2026-08-02T15:27:50Z
tools\olrun\poll_and_relay.py	13135	2026-08-02T09:12:10Z
tools\olrun\quorum_diagnose.py	6023	2026-08-02T10:01:22Z
tools\olrun\skills\analytics_poll.py	8381	2026-08-02T10:18:55Z
tools\olrun\skills\crazygames_submit.py	7174	2026-08-02T10:17:09Z
tools\olrun\skills\instantly_email.py	6112	2026-08-02T10:17:39Z
tools\olrun\skills\itch_butler.py	6749	2026-08-02T10:17:14Z
tools\olrun\skills\launch_post.py	6579	2026-08-02T10:46:44Z
tools\olrun\skills\linkedin_outbound.py	8712	2026-08-02T10:24:37Z
tools\olrun\skills\portal_editor.py	6994	2026-08-02T10:18:12Z
tools\olrun\skills\portfolio_tracker.py	6362	2026-08-02T10:18:37Z
tools\olrun\test_approvals_parser.md	3959	2026-08-02T15:20:38Z
